#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Tue Apr 18 14:45:38 2023
# Process ID: 13216
# Current directory: D:/University/7/Electronica Digital I/Laboratorio/Digital_I/practica3
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent12260 D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.xpr
# Log file: D:/University/7/Electronica Digital I/Laboratorio/Digital_I/practica3/vivado.log
# Journal file: D:/University/7/Electronica Digital I/Laboratorio/Digital_I/practica3\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {D:/University/7/Electronica Digital I/Laboratorio/Digital_I/practica3/practica3.xpr}
INFO: [Project 1-313] Project file moved from '/home/estudiante/Desktop/Digitales/Digital_I-master/practica3' since last save.
Scanning sources...
Finished scanning sources
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirModelSim has no valid value
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirQuesta has no valid value
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirXcelium has no valid value
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirVCS has no valid value
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirRiviera has no valid value
CRITICAL WARNING: [Project 1-532] XML ERROR: Project Option SimulatorGccInstallDirActiveHdl has no valid value
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionXsim
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionModelSim
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionQuesta
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionXcelium
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionVCS
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionRiviera
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorVersionActiveHdl
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionXsim
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionModelSim
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionQuesta
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionXcelium
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionVCS
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionRiviera
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimulatorGccVersionActiveHdl
WARNING: [filemgmt 56-2] Default IP Output Path : Could not find the directory 'D:/University/7/Electronica Digital I/Laboratorio/Digital_I/practica3/practica3.gen/sources_1', nor could it be found using path 'D:/home/estudiante/Desktop/Digitales/Digital_I-master/practica3/practica3.gen/sources_1'.
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name EnableResourceEstimation
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name SimCompileState
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name ClassicSocBoot
CRITICAL WARNING: [Project 1-505] Unrecognized Option Name LocalIPRepoLeafDirName
WARNING: [Project 1-231] Project 'practica3.xpr' was created with a future version and may or may not perform reliably with this version of Vivado. It has been opened in read-only mode for the protection of unrecognized data. Use 'File | Save Project As...' if you wish to alter a copy of the project.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Programs/Vivado/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:11 ; elapsed = 00:00:14 . Memory (MB): peak = 1010.387 ; gain = 0.000
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\FFD.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\completeAssembly.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ALU.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\decoDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_A.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\ROM_B.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\clkDivider.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\driverDisplay.vhd:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\University\7\Electronica Digital I\Laboratorio\Digital_I\practica3\practica3.srcs\sources_1\new\MUX2to1.vhd:]
ERROR: [Common 17-180] Spawn failed: No error
exit
INFO: [Common 17-206] Exiting Vivado at Tue Apr 18 15:04:13 2023...
